Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 151
    llamada                        shift and go to state 51

state 79

    (110) expresion -> expresion AND . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 152
    llamada                        shift and go to state 51

state 80

    (111) expresion -> expresion OR . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 153
    llamada                        shift and go to state 51

state 81

    (112) expresion -> expresion BBAND . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 154
    llamada                        shift and go to state 51

state 82

    (113) expresion -> expresion BBOR . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 155
    llamada                        shift and go to state 51

state 83

    (114) expresion -> expresion BBXOR . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 156
    llamada                        shift and go to state 51

state 84

    (115) expresion -> expresion BBIZQ . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 157
    llamada                        shift and go to state 51

state 85

    (116) expresion -> expresion BBDER . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 158
    llamada                        shift and go to state 51

state 86

    (117) expresion -> expresion IGUAL_QUE . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 159
    llamada                        shift and go to state 51

state 87

    (118) expresion -> expresion DESIGUAL_QUE . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 160
    llamada                        shift and go to state 51

state 88

    (119) expresion -> expresion MENOR_QUE . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    PIZQ            shift and go to state 52
    SIZEOF          shift and go to state 53

    expresion                      shift and go to state 161
    llamada                        shift and go to state 51

state 89

    (120) expresion -> expresion MAYOR_QUE . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . MENOS expresion
    (126) expresion -> . INCREMENTO IDENTIFICADOR
    (127) expresion -> . DECREMENTO IDENTIFICADOR
    (128) expresion -> . BBAND expresion
    (129) expresion -> . IDENTIFICADOR INCREMENTO
    (130) expresion -> . IDENTIFICADOR DECREMENTO
    (131) expresion -> . IDENTIFICADOR accesos
    (132) expresion -> . IDENTIFICADOR lista_punto
    (133) expresion -> . IDENTIFICADOR accesos lista_punto
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . PIZQ expresion PDER
    (141) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (142) expresion -> . SIZEOF PIZQ expresion PDER
    (143) expresion -> . SIZEOF PIZQ tipo PDER
    (144) expresion -> . PIZQ tipo PDER expresion
    (146) llamada -> . IDENTIFICADOR PIZQ PDER
    (147) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
