Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (119) expresion -> . expresion BBIZQ expresion
    (120) expresion -> . expresion BBDER expresion
    (121) expresion -> . expresion IGUAL_QUE expresion
    (122) expresion -> . expresion DESIGUAL_QUE expresion
    (123) expresion -> . expresion MENOR_QUE expresion
    (124) expresion -> . expresion MAYOR_QUE expresion
    (125) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (126) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (127) expresion -> . BBNOT expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . INCREMENTO IDENTIFICADOR
    (131) expresion -> . DECREMENTO IDENTIFICADOR
    (132) expresion -> . BBAND expresion
    (133) expresion -> . IDENTIFICADOR INCREMENTO
    (134) expresion -> . IDENTIFICADOR DECREMENTO
    (135) expresion -> . IDENTIFICADOR accesos_generales
    (136) expresion -> . ENTERO
    (137) expresion -> . CADENA
    (138) expresion -> . DECIMAL
    (139) expresion -> . CARACTER
    (140) expresion -> . IDENTIFICADOR
    (141) expresion -> . llamada
    (142) expresion -> . SCANF PIZQ PDER
    (143) expresion -> . PIZQ expresion PDER
    (144) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (145) expresion -> . SIZEOF PIZQ expresion PDER
    (146) expresion -> . SIZEOF PIZQ tipo PDER
    (147) expresion -> . PIZQ tipo PDER expresion
    (148) expresion -> . LLIZQ lista_expresiones LLDER
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 176
    llamada                        shift and go to state 51

state 98

    (129) expresion -> MENOS expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 129 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 129 (expresion -> MENOS expresion .)
    AND             reduce using rule 129 (expresion -> MENOS expresion .)
    OR              reduce using rule 129 (expresion -> MENOS expresion .)
    BBAND           reduce using rule 129 (expresion -> MENOS expresion .)
    BBOR            reduce using rule 129 (expresion -> MENOS expresion .)
    BBXOR           reduce using rule 129 (expresion -> MENOS expresion .)
    BBIZQ           reduce using rule 129 (expresion -> MENOS expresion .)
    BBDER           reduce using rule 129 (expresion -> MENOS expresion .)
    IGUAL_QUE       reduce using rule 129 (expresion -> MENOS expresion .)
    DESIGUAL_QUE    reduce using rule 129 (expresion -> MENOS expresion .)
    MENOR_QUE       reduce using rule 129 (expresion -> MENOS expresion .)
    MAYOR_QUE       reduce using rule 129 (expresion -> MENOS expresion .)
    MENOR_IGUAL_QUE reduce using rule 129 (expresion -> MENOS expresion .)
    MAYOR_IGUAL_QUE reduce using rule 129 (expresion -> MENOS expresion .)
    TERNARIO        reduce using rule 129 (expresion -> MENOS expresion .)
    COMA            reduce using rule 129 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 129 (expresion -> MENOS expresion .)
    CDER            reduce using rule 129 (expresion -> MENOS expresion .)
    PDER            reduce using rule 129 (expresion -> MENOS expresion .)
    LLDER           reduce using rule 129 (expresion -> MENOS expresion .)
    DPUNTOS         reduce using rule 129 (expresion -> MENOS expresion .)
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83

  ! POR             [ reduce using rule 129 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 129 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 129 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 99

    (132) expresion -> BBAND expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    AND             reduce using rule 132 (expresion -> BBAND expresion .)
    OR              reduce using rule 132 (expresion -> BBAND expresion .)
    BBAND           reduce using rule 132 (expresion -> BBAND expresion .)
    BBOR            reduce using rule 132 (expresion -> BBAND expresion .)
    BBIZQ           reduce using rule 132 (expresion -> BBAND expresion .)
    BBDER           reduce using rule 132 (expresion -> BBAND expresion .)
    TERNARIO        reduce using rule 132 (expresion -> BBAND expresion .)
    COMA            reduce using rule 132 (expresion -> BBAND expresion .)
    PTCOMA          reduce using rule 132 (expresion -> BBAND expresion .)
    CDER            reduce using rule 132 (expresion -> BBAND expresion .)
    PDER            reduce using rule 132 (expresion -> BBAND expresion .)
    LLDER           reduce using rule 132 (expresion -> BBAND expresion .)
    DPUNTOS         reduce using rule 132 (expresion -> BBAND expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    BBXOR           shift and go to state 88
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96

  ! MAS             [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! MENOS           [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! POR             [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! MODULO          [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! BBXOR           [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! MENOR_QUE       [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 132 (expresion -> BBAND expresion .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 100

    (127) expresion -> BBNOT expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 127 (expresion -> BBNOT expresion .)
    MENOS           reduce using rule 127 (expresion -> BBNOT expresion .)
    POR             reduce using rule 127 (expresion -> BBNOT expresion .)
    DIVIDIDO        reduce using rule 127 (expresion -> BBNOT expresion .)
    MODULO          reduce using rule 127 (expresion -> BBNOT expresion .)
    AND             reduce using rule 127 (expresion -> BBNOT expresion .)
    OR              reduce using rule 127 (expresion -> BBNOT expresion .)
    BBAND           reduce using rule 127 (expresion -> BBNOT expresion .)
    BBOR            reduce using rule 127 (expresion -> BBNOT expresion .)
    BBXOR           reduce using rule 127 (expresion -> BBNOT expresion .)
    BBIZQ           reduce using rule 127 (expresion -> BBNOT expresion .)
    BBDER           reduce using rule 127 (expresion -> BBNOT expresion .)
    IGUAL_QUE       reduce using rule 127 (expresion -> BBNOT expresion .)
    DESIGUAL_QUE    reduce using rule 127 (expresion -> BBNOT expresion .)
    MENOR_QUE       reduce using rule 127 (expresion -> BBNOT expresion .)
    MAYOR_QUE       reduce using rule 127 (expresion -> BBNOT expresion .)
    MENOR_IGUAL_QUE reduce using rule 127 (expresion -> BBNOT expresion .)
    MAYOR_IGUAL_QUE reduce using rule 127 (expresion -> BBNOT expresion .)
    TERNARIO        reduce using rule 127 (expresion -> BBNOT expresion .)
    COMA            reduce using rule 127 (expresion -> BBNOT expresion .)
    PTCOMA          reduce using rule 127 (expresion -> BBNOT expresion .)
    CDER            reduce using rule 127 (expresion -> BBNOT expresion .)
    PDER            reduce using rule 127 (expresion -> BBNOT expresion .)
    LLDER           reduce using rule 127 (expresion -> BBNOT expresion .)
    DPUNTOS         reduce using rule 127 (expresion -> BBNOT expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIVIDIDO        [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 101

    (128) expresion -> NOT expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    MAS             reduce using rule 128 (expresion -> NOT expresion .)
    MENOS           reduce using rule 128 (expresion -> NOT expresion .)
    POR             reduce using rule 128 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 128 (expresion -> NOT expresion .)
    MODULO          reduce using rule 128 (expresion -> NOT expresion .)
    AND             reduce using rule 128 (expresion -> NOT expresion .)
    OR              reduce using rule 128 (expresion -> NOT expresion .)
    BBAND           reduce using rule 128 (expresion -> NOT expresion .)
    BBOR            reduce using rule 128 (expresion -> NOT expresion .)
    BBXOR           reduce using rule 128 (expresion -> NOT expresion .)
    BBIZQ           reduce using rule 128 (expresion -> NOT expresion .)
    BBDER           reduce using rule 128 (expresion -> NOT expresion .)
    IGUAL_QUE       reduce using rule 128 (expresion -> NOT expresion .)
    DESIGUAL_QUE    reduce using rule 128 (expresion -> NOT expresion .)
    MENOR_QUE       reduce using rule 128 (expresion -> NOT expresion .)
    MAYOR_QUE       reduce using rule 128 (expresion -> NOT expresion .)
    MENOR_IGUAL_QUE reduce using rule 128 (expresion -> NOT expresion .)
    MAYOR_IGUAL_QUE reduce using rule 128 (expresion -> NOT expresion .)
    TERNARIO        reduce using rule 128 (expresion -> NOT expresion .)
    COMA            reduce using rule 128 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 128 (expresion -> NOT expresion .)
    CDER            reduce using rule 128 (expresion -> NOT expresion .)
    PDER            reduce using rule 128 (expresion -> NOT expresion .)
    LLDER           reduce using rule 128 (expresion -> NOT expresion .)
    DPUNTOS         reduce using rule 128 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIVIDIDO        [ shift and go to state 82 ]
  ! MODULO          [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! BBAND           [ shift and go to state 86 ]
  ! BBOR            [ shift and go to state 87 ]
  ! BBXOR           [ shift and go to state 88 ]
  ! BBIZQ           [ shift and go to state 89 ]
  ! BBDER           [ shift and go to state 90 ]
  ! IGUAL_QUE       [ shift and go to state 91 ]
  ! DESIGUAL_QUE    [ shift and go to state 92 ]
  ! MENOR_QUE       [ shift and go to state 93 ]
  ! MAYOR_QUE       [ shift and go to state 94 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 95 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 96 ]
  ! TERNARIO        [ shift and go to state 97 ]


state 102

    (130) expresion -> INCREMENTO IDENTIFICADOR .

    MAS             reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOS           reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    POR             reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    MODULO          reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    AND             reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    OR              reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    BBAND           reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    BBOR            reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    BBXOR           reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    BBIZQ           reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    BBDER           reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    DESIGUAL_QUE    reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    TERNARIO        reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    COMA            reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    PTCOMA          reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    CDER            reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    PDER            reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    LLDER           reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)
    DPUNTOS         reduce using rule 130 (expresion -> INCREMENTO IDENTIFICADOR .)


state 103

    (131) expresion -> DECREMENTO IDENTIFICADOR .

    MAS             reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOS           reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    POR             reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    MODULO          reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    AND             reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    OR              reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    BBAND           reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    BBOR            reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    BBXOR           reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    BBIZQ           reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    BBDER           reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    IGUAL_QUE       reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    DESIGUAL_QUE    reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOR_IGUAL_QUE reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAYOR_IGUAL_QUE reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    TERNARIO        reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    COMA            reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    PTCOMA          reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    CDER            reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    PDER            reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    LLDER           reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)
    DPUNTOS         reduce using rule 131 (expresion -> DECREMENTO IDENTIFICADOR .)


state 104

    (142) expresion -> SCANF PIZQ . PDER

    PDER            shift and go to state 177


state 105

    (143) expresion -> PIZQ expresion . PDER
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            shift and go to state 178
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 106

    (147) expresion -> PIZQ tipo . PDER expresion

    PDER            shift and go to state 179


state 107

    (145) expresion -> SIZEOF PIZQ . expresion PDER
    (146) expresion -> SIZEOF PIZQ . tipo PDER
    (109) expresion -> . expresion MAS expresion
    (110) expresion -> . expresion MENOS expresion
    (111) expresion -> . expresion POR expresion
    (112) expresion -> . expresion DIVIDIDO expresion
    (113) expresion -> . expresion MODULO expresion
    (114) expresion -> . expresion AND expresion
    (115) expresion -> . expresion OR expresion
    (116) expresion -> . expresion BBAND expresion
    (117) expresion -> . expresion BBOR expresion
    (118) expresion -> . expresion BBXOR expresion
    (119) expresion -> . expresion BBIZQ expresion
    (120) expresion -> . expresion BBDER expresion
    (121) expresion -> . expresion IGUAL_QUE expresion
    (122) expresion -> . expresion DESIGUAL_QUE expresion
    (123) expresion -> . expresion MENOR_QUE expresion
    (124) expresion -> . expresion MAYOR_QUE expresion
    (125) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (126) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (127) expresion -> . BBNOT expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . MENOS expresion
    (130) expresion -> . INCREMENTO IDENTIFICADOR
    (131) expresion -> . DECREMENTO IDENTIFICADOR
    (132) expresion -> . BBAND expresion
    (133) expresion -> . IDENTIFICADOR INCREMENTO
    (134) expresion -> . IDENTIFICADOR DECREMENTO
    (135) expresion -> . IDENTIFICADOR accesos_generales
    (136) expresion -> . ENTERO
    (137) expresion -> . CADENA
    (138) expresion -> . DECIMAL
    (139) expresion -> . CARACTER
    (140) expresion -> . IDENTIFICADOR
    (141) expresion -> . llamada
    (142) expresion -> . SCANF PIZQ PDER
    (143) expresion -> . PIZQ expresion PDER
    (144) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (145) expresion -> . SIZEOF PIZQ expresion PDER
    (146) expresion -> . SIZEOF PIZQ tipo PDER
    (147) expresion -> . PIZQ tipo PDER expresion
    (148) expresion -> . LLIZQ lista_expresiones LLDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT
    (150) llamada -> . IDENTIFICADOR PIZQ PDER
    (151) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    expresion                      shift and go to state 180
    tipo                           shift and go to state 181
    llamada                        shift and go to state 51

state 108

    (148) expresion -> LLIZQ lista_expresiones . LLDER
    (152) lista_expresiones -> lista_expresiones . COMA expresion

    LLDER           shift and go to state 182
    COMA            shift and go to state 183


state 109

    (153) lista_expresiones -> expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
    (121) expresion -> expresion . IGUAL_QUE expresion
    (122) expresion -> expresion . DESIGUAL_QUE expresion
    (123) expresion -> expresion . MENOR_QUE expresion
    (124) expresion -> expresion . MAYOR_QUE expresion
    (125) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (126) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (144) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    LLDER           reduce using rule 153 (lista_expresiones -> expresion .)
    COMA            reduce using rule 153 (lista_expresiones -> expresion .)
    PDER            reduce using rule 153 (lista_expresiones -> expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIVIDIDO        shift and go to state 82
    MODULO          shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    BBAND           shift and go to state 86
    BBOR            shift and go to state 87
    BBXOR           shift and go to state 88
    BBIZQ           shift and go to state 89
    BBDER           shift and go to state 90
    IGUAL_QUE       shift and go to state 91
    DESIGUAL_QUE    shift and go to state 92
    MENOR_QUE       shift and go to state 93
    MAYOR_QUE       shift and go to state 94
    MENOR_IGUAL_QUE shift and go to state 95
    MAYOR_IGUAL_QUE shift and go to state 96
    TERNARIO        shift and go to state 97


state 110

    (11) asignacion_dec -> IDENTIFICADOR accesos ASIG expresion .
    (109) expresion -> expresion . MAS expresion
    (110) expresion -> expresion . MENOS expresion
    (111) expresion -> expresion . POR expresion
    (112) expresion -> expresion . DIVIDIDO expresion
    (113) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . AND expresion
    (115) expresion -> expresion . OR expresion
    (116) expresion -> expresion . BBAND expresion
    (117) expresion -> expresion . BBOR expresion
    (118) expresion -> expresion . BBXOR expresion
    (119) expresion -> expresion . BBIZQ expresion
    (120) expresion -> expresion . BBDER expresion
