Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 110
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    struct_decl                    shift and go to state 111
    tipo                           shift and go to state 63

state 62

    (34) struct_lista_decl -> struct_decl .

    LLDER           reduce using rule 34 (struct_lista_decl -> struct_decl .)
    INT             reduce using rule 34 (struct_lista_decl -> struct_decl .)
    CHAR            reduce using rule 34 (struct_lista_decl -> struct_decl .)
    DOUBLE          reduce using rule 34 (struct_lista_decl -> struct_decl .)
    FLOAT           reduce using rule 34 (struct_lista_decl -> struct_decl .)


state 63

    (35) struct_decl -> tipo . lista_id_struct PTCOMA
    (36) lista_id_struct -> . lista_id_struct COMA id_struct
    (37) lista_id_struct -> . id_struct
    (38) id_struct -> . IDENTIFICADOR
    (39) id_struct -> . IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 114

    lista_id_struct                shift and go to state 112
    id_struct                      shift and go to state 113

state 64

    (44) metodo -> VOID IDENTIFICADOR PIZQ lista_parametros . PDER LLIZQ instrucciones LLDER
    (48) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 115
    COMA            shift and go to state 68


state 65

    (45) metodo -> VOID IDENTIFICADOR PIZQ PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 116


state 66

    (50) parametro -> tipo IDENTIFICADOR .
    (51) parametro -> tipo IDENTIFICADOR . accesos
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PDER            reduce using rule 50 (parametro -> tipo IDENTIFICADOR .)
    COMA            reduce using rule 50 (parametro -> tipo IDENTIFICADOR .)
    CIZQ            shift and go to state 29

    accesos                        shift and go to state 117
    acceso                         shift and go to state 28

state 67

    (46) metodo -> tipo IDENTIFICADOR PIZQ lista_parametros PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 118


state 68

    (48) lista_parametros -> lista_parametros COMA . parametro
    (50) parametro -> . tipo IDENTIFICADOR
    (51) parametro -> . tipo IDENTIFICADOR accesos
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    parametro                      shift and go to state 119
    tipo                           shift and go to state 35

state 69

    (47) metodo -> tipo IDENTIFICADOR PIZQ PDER LLIZQ . instrucciones LLDER
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . GOTO IDENTIFICADOR PTCOMA
    (58) instruccion -> . IDENTIFICADOR DPUNTOS
    (59) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (60) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (63) instruccion -> . asignacion PTCOMA
    (71) instruccion -> . if
    (75) instruccion -> . switch_ins
    (83) instruccion -> . while
    (85) instruccion -> . do_while
    (87) instruccion -> . for
    (98) instruccion -> . BREAK PTCOMA
    (99) instruccion -> . CONTINUE PTCOMA
    (100) instruccion -> . RETURN PTCOMA
    (101) instruccion -> . RETURN expresion PTCOMA
    (102) instruccion -> . inc_dec PTCOMA
    (147) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (64) asignacion -> . IDENTIFICADOR sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos_generales sig_asig expresion
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (74) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (77) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (84) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (86) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (88) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (103) inc_dec -> . INCREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR INCREMENTO
    (105) inc_dec -> . DECREMENTO IDENTIFICADOR
    (106) inc_dec -> . IDENTIFICADOR DECREMENTO
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    GOTO            shift and go to state 127
    IDENTIFICADOR   shift and go to state 121
    PRINTF          shift and go to state 128
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    STRUCT          shift and go to state 9
    IF              shift and go to state 140
    SWITCH          shift and go to state 141
    WHILE           shift and go to state 142
    DO              shift and go to state 143
    FOR             shift and go to state 144
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 120
    instrucciones                  shift and go to state 122
    instruccion                    shift and go to state 123
    declaracion                    shift and go to state 124
    def_struct                     shift and go to state 125
    declaracion_struct             shift and go to state 126
    asignacion                     shift and go to state 129
    if                             shift and go to state 130
    switch_ins                     shift and go to state 131
    while                          shift and go to state 132
    do_while                       shift and go to state 133
    for                            shift and go to state 134
    inc_dec                        shift and go to state 138
    llamada                        shift and go to state 139

state 70

    (131) expresion -> IDENTIFICADOR INCREMENTO .

    MAS             reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOS           reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    POR             reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    DIVIDIDO        reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    MODULO          reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    AND             reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    OR              reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    BBAND           reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    BBOR            reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    BBXOR           reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    BBIZQ           reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    BBDER           reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    IGUAL_QUE       reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    DESIGUAL_QUE    reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOR_QUE       reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYOR_QUE       reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    MENOR_IGUAL_QUE reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    MAYOR_IGUAL_QUE reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    TERNARIO        reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    COMA            reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    PTCOMA          reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    CDER            reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    PDER            reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    LLDER           reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)
    DPUNTOS         reduce using rule 131 (expresion -> IDENTIFICADOR INCREMENTO .)


state 71

    (132) expresion -> IDENTIFICADOR DECREMENTO .

    MAS             reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIVIDIDO        reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    BBAND           reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    BBOR            reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    BBXOR           reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    BBIZQ           reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    BBDER           reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUAL_QUE       reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    DESIGUAL_QUE    reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOR_QUE       reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYOR_QUE       reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOR_IGUAL_QUE reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYOR_IGUAL_QUE reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    TERNARIO        reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    COMA            reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    PTCOMA          reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    CDER            reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    PDER            reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    LLDER           reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)
    DPUNTOS         reduce using rule 132 (expresion -> IDENTIFICADOR DECREMENTO .)


state 72

    (133) expresion -> IDENTIFICADOR accesos_generales .
    (66) accesos_generales -> accesos_generales . acceso_general
    (68) acceso_general -> . PUNTO valor
    (69) acceso_general -> . CIZQ expresion CDER

    MAS             reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    MENOS           reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    POR             reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    DIVIDIDO        reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    MODULO          reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    AND             reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    OR              reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    BBAND           reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    BBOR            reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    BBXOR           reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    BBIZQ           reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    BBDER           reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    IGUAL_QUE       reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    DESIGUAL_QUE    reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    MENOR_QUE       reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    MAYOR_QUE       reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    MENOR_IGUAL_QUE reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    MAYOR_IGUAL_QUE reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    TERNARIO        reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    COMA            reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    PTCOMA          reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    CDER            reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    PDER            reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    LLDER           reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    DPUNTOS         reduce using rule 133 (expresion -> IDENTIFICADOR accesos_generales .)
    PUNTO           shift and go to state 75
    CIZQ            shift and go to state 76

    acceso_general                 shift and go to state 147

state 73

    (148) llamada -> IDENTIFICADOR PIZQ . PDER
    (149) llamada -> IDENTIFICADOR PIZQ . lista_expresiones PDER
    (150) lista_expresiones -> . lista_expresiones COMA expresion
    (151) lista_expresiones -> . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    PDER            shift and go to state 148
    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    lista_expresiones              shift and go to state 149
    expresion                      shift and go to state 107
    llamada                        shift and go to state 51

state 74

    (67) accesos_generales -> acceso_general .

    PUNTO           reduce using rule 67 (accesos_generales -> acceso_general .)
    CIZQ            reduce using rule 67 (accesos_generales -> acceso_general .)
    MAS             reduce using rule 67 (accesos_generales -> acceso_general .)
    MENOS           reduce using rule 67 (accesos_generales -> acceso_general .)
    POR             reduce using rule 67 (accesos_generales -> acceso_general .)
    DIVIDIDO        reduce using rule 67 (accesos_generales -> acceso_general .)
    MODULO          reduce using rule 67 (accesos_generales -> acceso_general .)
    AND             reduce using rule 67 (accesos_generales -> acceso_general .)
    OR              reduce using rule 67 (accesos_generales -> acceso_general .)
    BBAND           reduce using rule 67 (accesos_generales -> acceso_general .)
    BBOR            reduce using rule 67 (accesos_generales -> acceso_general .)
    BBXOR           reduce using rule 67 (accesos_generales -> acceso_general .)
    BBIZQ           reduce using rule 67 (accesos_generales -> acceso_general .)
    BBDER           reduce using rule 67 (accesos_generales -> acceso_general .)
    IGUAL_QUE       reduce using rule 67 (accesos_generales -> acceso_general .)
    DESIGUAL_QUE    reduce using rule 67 (accesos_generales -> acceso_general .)
    MENOR_QUE       reduce using rule 67 (accesos_generales -> acceso_general .)
    MAYOR_QUE       reduce using rule 67 (accesos_generales -> acceso_general .)
    MENOR_IGUAL_QUE reduce using rule 67 (accesos_generales -> acceso_general .)
    MAYOR_IGUAL_QUE reduce using rule 67 (accesos_generales -> acceso_general .)
    TERNARIO        reduce using rule 67 (accesos_generales -> acceso_general .)
    COMA            reduce using rule 67 (accesos_generales -> acceso_general .)
    PTCOMA          reduce using rule 67 (accesos_generales -> acceso_general .)
    CDER            reduce using rule 67 (accesos_generales -> acceso_general .)
    PDER            reduce using rule 67 (accesos_generales -> acceso_general .)
    LLDER           reduce using rule 67 (accesos_generales -> acceso_general .)
    DPUNTOS         reduce using rule 67 (accesos_generales -> acceso_general .)
    ASIG            reduce using rule 67 (accesos_generales -> acceso_general .)
    AND_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    DER_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    DIV_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    IZQ_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    MAS_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    MENOS_ASIG      reduce using rule 67 (accesos_generales -> acceso_general .)
    MOD_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    OR_ASIG         reduce using rule 67 (accesos_generales -> acceso_general .)
    POR_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)
    XOR_ASIG        reduce using rule 67 (accesos_generales -> acceso_general .)


state 75

    (68) acceso_general -> PUNTO . valor
    (70) valor -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 151

    valor                          shift and go to state 150

state 76

    (69) acceso_general -> CIZQ . expresion CDER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 152
    llamada                        shift and go to state 51

state 77

    (107) expresion -> expresion MAS . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 153
    llamada                        shift and go to state 51

state 78

    (108) expresion -> expresion MENOS . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
    (135) expresion -> . CADENA
    (136) expresion -> . DECIMAL
    (137) expresion -> . CARACTER
    (138) expresion -> . IDENTIFICADOR
    (139) expresion -> . llamada
    (140) expresion -> . SCANF PIZQ PDER
    (141) expresion -> . PIZQ expresion PDER
    (142) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (143) expresion -> . SIZEOF PIZQ expresion PDER
    (144) expresion -> . SIZEOF PIZQ tipo PDER
    (145) expresion -> . PIZQ tipo PDER expresion
    (146) expresion -> . LLIZQ lista_expresiones LLDER
    (148) llamada -> . IDENTIFICADOR PIZQ PDER
    (149) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 41
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46
    BBAND           shift and go to state 42
    IDENTIFICADOR   shift and go to state 39
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    DECIMAL         shift and go to state 49
    CARACTER        shift and go to state 50
    SCANF           shift and go to state 52
    PIZQ            shift and go to state 53
    SIZEOF          shift and go to state 54
    LLIZQ           shift and go to state 55

    expresion                      shift and go to state 154
    llamada                        shift and go to state 51

state 79

    (109) expresion -> expresion POR . expresion
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . expresion AND expresion
    (113) expresion -> . expresion OR expresion
    (114) expresion -> . expresion BBAND expresion
    (115) expresion -> . expresion BBOR expresion
    (116) expresion -> . expresion BBXOR expresion
    (117) expresion -> . expresion BBIZQ expresion
    (118) expresion -> . expresion BBDER expresion
    (119) expresion -> . expresion IGUAL_QUE expresion
    (120) expresion -> . expresion DESIGUAL_QUE expresion
    (121) expresion -> . expresion MENOR_QUE expresion
    (122) expresion -> . expresion MAYOR_QUE expresion
    (123) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (124) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (125) expresion -> . BBNOT expresion
    (126) expresion -> . NOT expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . INCREMENTO IDENTIFICADOR
    (129) expresion -> . DECREMENTO IDENTIFICADOR
    (130) expresion -> . BBAND expresion
    (131) expresion -> . IDENTIFICADOR INCREMENTO
    (132) expresion -> . IDENTIFICADOR DECREMENTO
    (133) expresion -> . IDENTIFICADOR accesos_generales
    (134) expresion -> . ENTERO
